file,topdir,side,app,packet_count
iscxvpn_raw\NonVPN-PCAPs-01\aim_chat_3a.pcap,NonVPN-PCAPs-01,nonvpn,aim,1243
iscxvpn_raw\NonVPN-PCAPs-01\aim_chat_3b.pcap,NonVPN-PCAPs-01,nonvpn,aim,2856
iscxvpn_raw\NonVPN-PCAPs-01\AIMchat1.pcapng,NonVPN-PCAPs-01,nonvpn,aim,404
iscxvpn_raw\NonVPN-PCAPs-01\AIMchat2.pcapng,NonVPN-PCAPs-01,nonvpn,aim,366
iscxvpn_raw\NonVPN-PCAPs-01\email1a.pcap,NonVPN-PCAPs-01,nonvpn,email,30410
iscxvpn_raw\NonVPN-PCAPs-01\email1b.pcap,NonVPN-PCAPs-01,nonvpn,email,32566
iscxvpn_raw\NonVPN-PCAPs-01\email2a.pcap,NonVPN-PCAPs-01,nonvpn,email,4417
iscxvpn_raw\NonVPN-PCAPs-01\email2b.pcap,NonVPN-PCAPs-01,nonvpn,email,7686
iscxvpn_raw\NonVPN-PCAPs-01\facebook_audio1a.pcap,NonVPN-PCAPs-01,nonvpn,facebook,46061
iscxvpn_raw\NonVPN-PCAPs-01\facebook_audio1b.pcapng,NonVPN-PCAPs-01,nonvpn,facebook,47677
iscxvpn_raw\NonVPN-PCAPs-01\facebook_audio2a.pcap,NonVPN-PCAPs-01,nonvpn,facebook,91815
iscxvpn_raw\NonVPN-PCAPs-01\facebook_audio2b.pcapng,NonVPN-PCAPs-01,nonvpn,facebook,94092
iscxvpn_raw\NonVPN-PCAPs-01\facebook_audio3.pcapng,NonVPN-PCAPs-01,nonvpn,facebook,643049
iscxvpn_raw\NonVPN-PCAPs-01\facebook_audio4.pcapng,NonVPN-PCAPs-01,nonvpn,facebook,1040037
iscxvpn_raw\NonVPN-PCAPs-01\facebook_chat_4a.pcap,NonVPN-PCAPs-01,nonvpn,facebook,2192
iscxvpn_raw\NonVPN-PCAPs-01\facebook_chat_4b.pcap,NonVPN-PCAPs-01,nonvpn,facebook,5527
iscxvpn_raw\NonVPN-PCAPs-01\facebook_video1a.pcap,NonVPN-PCAPs-01,nonvpn,facebook,156989
iscxvpn_raw\NonVPN-PCAPs-01\facebook_video1b.pcapng,NonVPN-PCAPs-01,nonvpn,facebook,92692
iscxvpn_raw\NonVPN-PCAPs-01\facebook_video2a.pcap,NonVPN-PCAPs-01,nonvpn,facebook,244619
iscxvpn_raw\NonVPN-PCAPs-01\facebook_video2b.pcapng,NonVPN-PCAPs-01,nonvpn,facebook,245777
iscxvpn_raw\NonVPN-PCAPs-01\facebookchat1.pcapng,NonVPN-PCAPs-01,nonvpn,facebook,1061
iscxvpn_raw\NonVPN-PCAPs-01\facebookchat2.pcapng,NonVPN-PCAPs-01,nonvpn,facebook,434
iscxvpn_raw\NonVPN-PCAPs-01\facebookchat3.pcapng,NonVPN-PCAPs-01,nonvpn,facebook,1726
iscxvpn_raw\NonVPN-PCAPs-02\ftps_down_1a.pcap,NonVPN-PCAPs-02,nonvpn,ftps,5743493
iscxvpn_raw\NonVPN-PCAPs-02\ftps_down_1b.pcap,NonVPN-PCAPs-02,nonvpn,ftps,1942866
